2025-05-02T09:30:11.244+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] c.c.E.EventManagementSystemApplication   : Starting EventManagementSystemApplication using Java 21.0.5 with PID 18168 (C:\Users\2392760\Downloads\event-management-system\target\classes started by 2392760 in C:\Users\2392760\Downloads\event-management-system)
2025-05-02T09:30:11.250+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] c.c.E.EventManagementSystemApplication   : No active profile set, falling back to 1 default profile: "default"
2025-05-02T09:30:11.396+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\2392760\.m2\repository\com\oracle\ojdbc\ojdbc8\19.3.0.0\ojdbc8-19.3.0.0.jar referenced one or more files that do not exist: file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/ojdbc8/19.3.0.0/oraclepki.jar
2025-05-02T09:30:11.397+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\2392760\.m2\repository\com\oracle\ojdbc\oraclepki\19.3.0.0\oraclepki-19.3.0.0.jar referenced one or more files that do not exist: file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/19.3.0.0/osdt_core.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/19.3.0.0/osdt_cert.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/oracle.osdt/osdt_cert.jar
2025-05-02T09:30:11.398+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-02T09:30:11.398+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-02T09:30:14.253+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-02T09:30:14.373+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 3 JPA repository interfaces.
2025-05-02T09:30:16.060+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-05-02T09:30:16.116+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-02T09:30:16.117+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-02T09:30:16.255+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-02T09:30:16.256+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4856 ms
2025-05-02T09:30:17.152+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-02T09:30:17.351+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-02T09:30:17.440+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-02T09:30:18.242+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-02T09:30:18.304+05:30  INFO 18168 --- [EventManagementSystem] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-02T09:30:18.313+05:30  WARN 18168 --- [EventManagementSystem] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-05-02T09:30:19.743+05:30  WARN 18168 --- [EventManagementSystem] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1017, SQLState: 72000
2025-05-02T09:30:19.744+05:30 ERROR 18168 --- [EventManagementSystem] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-01017: invalid username/password; logon denied

2025-05-02T09:30:19.747+05:30  WARN 18168 --- [EventManagementSystem] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [ORA-01017: invalid username/password; logon denied
] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
2025-05-02T11:36:46.309+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-4] c.c.E.controller.HomeController          : Session ID: 62B01E4629C976C0581B8181DE48D118
2025-05-02T11:36:46.380+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-4][home] Deprecated unwrapped fragment expression "header :: header" found in template home, line 16, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:47.417+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-8] c.c.E.controller.HomeController          : Accessing home page
2025-05-02T11:36:47.418+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-8] c.c.E.controller.HomeController          : User is authenticated: anonymousUser
2025-05-02T11:36:47.419+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-8] c.c.E.controller.HomeController          : Session ID: 62B01E4629C976C0581B8181DE48D118
2025-05-02T11:36:47.425+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-8][home] Deprecated unwrapped fragment expression "header :: header" found in template home, line 16, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:48.853+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-3][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:48.963+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-5][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:51.538+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-2][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:51.551+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-8][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:54.209+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-9][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:36:54.322+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-3][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:25.616+05:30  WARN 12724 --- [EventManagementSystem] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m13s132ms353µs900ns).
2025-05-02T11:42:33.183+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-9][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:33.312+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-3][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:41.902+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-5][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:44.173+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-4][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:45.002+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-7][user/view_events] Deprecated unwrapped fragment expression "header :: header" found in template user/view_events, line 91, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:50.602+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-10][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:52.690+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-1][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:52.785+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-6][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:54.447+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-7][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:55.773+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-2][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:55.835+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-10][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:57.639+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-1][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:42:59.772+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-6][user/user_dashboard] Deprecated unwrapped fragment expression "header :: header" found in template user/user_dashboard, line 76, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:43:00.764+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-4][user/view_events] Deprecated unwrapped fragment expression "header :: header" found in template user/view_events, line 91, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:46:38.769+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] c.c.E.controller.HomeController          : Accessing home page
2025-05-02T11:46:38.770+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] c.c.E.controller.HomeController          : User is authenticated: mithi@gmail.com
2025-05-02T11:46:38.771+05:30  INFO 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] c.c.E.controller.HomeController          : Session ID: 66A4DA2FC237FCEF93C6C0E330B55F46
2025-05-02T11:46:38.862+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-1][home] Deprecated unwrapped fragment expression "header :: header" found in template home, line 16, col 6. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:48:13.929+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-9][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T11:48:14.043+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-3][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T12:01:08.022+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-4][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T12:01:08.154+05:30  WARN 12724 --- [EventManagementSystem] [http-nio-8083-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8083-exec-9][login] Deprecated unwrapped fragment expression "header :: header" found in template login, line 180, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-05-02T12:12:38.300+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] c.c.E.EventManagementSystemApplication   : Starting EventManagementSystemApplication using Java 21.0.5 with PID 19280 (C:\Users\2392760\Downloads\event-management-system\target\classes started by 2392760 in C:\Users\2392760\Downloads\event-management-system)
2025-05-02T12:12:38.306+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] c.c.E.EventManagementSystemApplication   : No active profile set, falling back to 1 default profile: "default"
2025-05-02T12:12:38.450+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\2392760\.m2\repository\com\oracle\ojdbc\ojdbc8\19.3.0.0\ojdbc8-19.3.0.0.jar referenced one or more files that do not exist: file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/ojdbc8/19.3.0.0/oraclepki.jar
2025-05-02T12:12:38.450+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\2392760\.m2\repository\com\oracle\ojdbc\oraclepki\19.3.0.0\oraclepki-19.3.0.0.jar referenced one or more files that do not exist: file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/19.3.0.0/osdt_core.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/19.3.0.0/osdt_cert.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/2392760/.m2/repository/com/oracle/ojdbc/oraclepki/oracle.osdt/osdt_cert.jar
2025-05-02T12:12:38.451+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-02T12:12:38.451+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-02T12:12:40.649+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-02T12:12:40.835+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 155 ms. Found 3 JPA repository interfaces.
2025-05-02T12:12:42.726+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-05-02T12:12:42.774+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-02T12:12:42.775+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-02T12:12:42.899+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-02T12:12:42.900+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4448 ms
2025-05-02T12:12:43.820+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-02T12:12:43.975+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-02T12:12:44.076+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-02T12:12:44.630+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-02T12:12:44.679+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-02T12:12:44.684+05:30  WARN 19280 --- [EventManagementSystem] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-05-02T12:12:45.114+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@5185333e
2025-05-02T12:12:45.116+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-02T12:12:45.300+05:30  WARN 19280 --- [EventManagementSystem] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 11.2.0 version for [org.hibernate.dialect.OracleDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 19.0.0. Check the community dialects project for available legacy versions.
2025-05-02T12:12:45.443+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-02T12:12:46.916+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.cts.EventManagementSystem.model.Notification (class must be instantiated by Interceptor)
2025-05-02T12:12:47.205+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-02T12:12:47.376+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-02T12:12:48.383+05:30  WARN 19280 --- [EventManagementSystem] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-02T12:12:48.518+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-02T12:12:48.519+05:30  WARN 19280 --- [EventManagementSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-02T12:12:49.804+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-02T12:12:49.981+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2025-05-02T12:12:50.008+05:30  INFO 19280 --- [EventManagementSystem] [restartedMain] c.c.E.EventManagementSystemApplication   : Started EventManagementSystemApplication in 13.185 seconds (process running for 14.982)
2025-05-02T12:12:57.845+05:30  INFO 19280 --- [EventManagementSystem] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-02T12:12:57.846+05:30  INFO 19280 --- [EventManagementSystem] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
